periodo,so_nombre,so_tipo,item_tipo,preg_numero,preg_item,preg_subitem,respuesta,respuesta_limpia,denominador,prom_subitem,prom_item,pond_componente,pond_indice
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,14,a,NA,No,0,1,0,0,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,14,b,NA,NA,NA,NA,NA,NA,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,14,c,NA,NA,NA,NA,NA,NA,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,15,a,NA,No,0,1,0,0,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,15,b,NA,NA,NA,NA,NA,NA,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,15,c,NA,NA,NA,NA,NA,NA,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,16,a,NA,No,0,1,0,0,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,16,b,NA,NA,NA,NA,NA,NA,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,16,c,NA,NA,NA,NA,NA,NA,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,17,a,NA,Si,1,1,0.3333333333333333,1,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,17,b,NA,Desactualizado,0,1,0.3333333333333333,0,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,17,c,NA,No,0,1,0.3333333333333333,0,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,18,a,NA,No,0,1,0,0,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,18,b,NA,NA,NA,NA,NA,NA,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,18,c,NA,NA,NA,NA,NA,NA,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,19,a,NA,No,0,1,0,0,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,19,b,NA,NA,NA,NA,NA,NA,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,19,c,NA,NA,NA,NA,NA,NA,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,20,a,NA,No,0,1,0,0,0.5,0.05
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,20,b,NA,NA,NA,NA,NA,NA,0.5,0.05
1° Trimestre 2024,Ministerio de Seguridad,Administración Central y Desconcentrada,TP,20,c,NA,NA,NA,NA,NA,NA,0.5,0.05
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,1,a,NA,Si,1,1,0.6666666666666666,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,1,b,NA,Actualizado,1,1,0.6666666666666666,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,1,c,NA,No,0,1,0.6666666666666666,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,2,a,NA,Si,1,1,0.9166666666666666,0.75,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,2,b,NA,Actualizado,1,1,0.9166666666666666,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,2,c,NA,Si,1,1,0.9166666666666666,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,3,i,a,Si,1,1,1,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,3,i,b,Actualizado,1,1,1,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,3,i,c,Si,1,1,1,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,3,ii,a,Si,1,1,1,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,3,ii,b,Actualizado,1,1,1,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,3,ii,c,Si,1,1,1,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,4,i,a,Si,1,1,0.9,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,4,i,b,Actualizado,1,1,0.9,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,4,i,c,Si,1,1,0.9,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,4,ii,a,No,0,1,0.9,0.75,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,4,ii,b,NA,NA,NA,NA,0.75,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,4,ii,c,NA,NA,NA,NA,0.75,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,5,a,NA,Parcialmente,0.5,1,0.25,0.5,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,5,b,NA,Valor nulo,NA,NA,NA,NA,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,5,c,NA,No,0,1,0.25,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,6,a,NA,Parcialmente,0.5,1,0.8333333333333334,0.75,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,6,b,NA,Parcialmente,0.5,1,0.8333333333333334,0.75,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,6,c,NA,Si,1,1,0.8333333333333334,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,7,a,NA,Parcialmente,0.5,1,0.8333333333333334,0.5,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,7,b,NA,Actualizado,1,1,0.8333333333333334,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,7,c,NA,Si,1,1,0.8333333333333334,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,8,a,NA,Parcialmente,0.5,1,0.6666666666666666,0.75,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,8,b,NA,Parcialmente,0.5,1,0.6666666666666666,0.5,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,8,c,NA,Parcialmente,0.5,1,0.6666666666666666,0.75,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,9,a,NA,Si,1,1,1,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,9,b,NA,Actualizado,1,1,1,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,9,c,NA,Si,1,1,1,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,10,i,a,Si,1,1,0.8,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,10,i,b,Actualizado,1,1,0.8,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,10,i,c,Si,1,1,0.8,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,10,ii,a,No,0,1,0.8,0.5,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,10,ii,b,NA,NA,NA,NA,0.5,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,10,ii,c,NA,NA,NA,NA,0.5,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,11,a,NA,Parcialmente,0.5,1,0.8333333333333334,0.5,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,11,b,NA,Actualizado,1,1,0.8333333333333334,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,11,c,NA,Si,1,1,0.8333333333333334,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,12,a,NA,No,0,1,0.75,0.5,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,12,b,NA,NA,NA,NA,NA,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,12,c,NA,NA,NA,NA,NA,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,13,a,NA,Si,1,1,0.8333333333333334,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,13,b,NA,Desactualizado,0,1,0.8333333333333334,0.5,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TA,13,c,NA,Si,1,1,0.8333333333333334,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,14,a,NA,No,0,1,0,0,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,14,b,NA,NA,NA,NA,NA,NA,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,14,c,NA,NA,NA,NA,NA,NA,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,15,a,NA,Si,1,1,0.625,0.5,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,15,b,NA,Actualizado,1,1,0.625,1,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,15,c,NA,Parcialmente,0.5,1,0.625,0.5,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,16,a,NA,No,0,1,0,0,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,16,b,NA,NA,NA,NA,NA,NA,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,16,c,NA,NA,NA,NA,NA,NA,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,17,a,NA,Si,1,1,0.6666666666666666,1,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,17,b,NA,Actualizado,1,1,0.6666666666666666,1,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,17,c,NA,No,0,1,0.6666666666666666,0,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,18,a,NA,No,0,1,0,0,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,18,b,NA,NA,NA,NA,NA,NA,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,18,c,NA,NA,NA,NA,NA,NA,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,19,a,NA,No,0,1,0.625,0.5,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,19,b,NA,NA,NA,NA,NA,1,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,19,c,NA,NA,NA,NA,NA,0.5,0.08333333333333333,0.008333333333333333
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,20,a,NA,No,0,1,0.5,0.5,0.5,0.05
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,20,b,NA,NA,NA,NA,NA,1,0.5,0.05
1° Trimestre 2024,Ministerio de Economía,Administración Central y Desconcentrada,TP,20,c,NA,NA,NA,NA,NA,0,0.5,0.05
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,1,a,NA,Si,1,1,0.6666666666666666,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,1,b,NA,Actualizado,1,1,0.6666666666666666,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,1,c,NA,No,0,1,0.6666666666666666,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,2,a,NA,Parcialmente,0.5,1,0.5,0.5,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,2,b,NA,Actualizado,1,1,0.5,1,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,2,c,NA,No,0,1,0.5,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,3,i,a,No,0,1,0,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,3,i,b,NA,NA,NA,NA,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,3,i,c,NA,NA,NA,NA,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,3,ii,a,No,0,1,0,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,3,ii,b,NA,NA,NA,NA,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,3,ii,c,NA,NA,NA,NA,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,4,i,a,No,0,1,0,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,4,i,b,NA,NA,NA,NA,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,4,i,c,NA,NA,NA,NA,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,4,ii,a,No,0,1,0,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,4,ii,b,NA,NA,NA,NA,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,4,ii,c,NA,NA,NA,NA,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,5,a,NA,Parcialmente,0.5,1,0.25,0.5,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,5,b,NA,Valor nulo,NA,NA,NA,NA,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,5,c,NA,No,0,1,0.25,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,6,a,NA,No,0,1,0,0,0.07692307692307693,0.06923076923076923
1° Trimestre 2024,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",Administración Central y Desconcentrada,TA,6,b,NA,NA,NA,NA,NA,NA,0.07692307692307693,0.06923076923076923
